NEGATIVE SAMPLES (Images without defects)
======================================================================

TRAIN:
  Count: 848
  Files:
    - 20251107_151411-tyr-samsung_frame000002
    - 20251107_151411-tyr-samsung_frame000005
    - 20251107_151411-tyr-samsung_frame000006
    - 20251107_151411-tyr-samsung_frame000012
    - 20251107_151411-tyr-samsung_frame000027
    - 20251107_151411-tyr-samsung_frame000037
    - 20251107_151411-tyr-samsung_frame000079
    - 20251107_151411-tyr-samsung_frame000148
    - 20251107_151411-tyr-samsung_frame000149
    - 20251107_151411-tyr-samsung_frame000150
    - 20251107_151411-tyr-samsung_frame000155
    - 20251107_151411-tyr-samsung_frame000159
    - 20251107_151411-tyr-samsung_frame000163
    - 20251107_151411-tyr-samsung_frame000164
    - 20251107_151411-tyr-samsung_frame000172
    - 20251107_151411-tyr-samsung_frame000174
    - 20251107_151411-tyr-samsung_frame000175
    - 20251107_151411-tyr-samsung_frame000176
    - 20251107_151411-tyr-samsung_frame000179
    - 20251107_151411-tyr-samsung_frame000180
    - 20251107_151411-tyr-samsung_frame000186
    - 20251107_151411-tyr-samsung_frame000187
    - 20251107_151411-tyr-samsung_frame000189
    - 20251107_151411-tyr-samsung_frame000192
    - 20251107_151411-tyr-samsung_frame000194
    - 20251107_151411-tyr-samsung_frame000199
    - 20251107_151411-tyr-samsung_frame000203
    - 20251107_151411-tyr-samsung_frame000206
    - 20251107_151411-tyr-samsung_frame000207
    - 20251107_151411-tyr-samsung_frame000209
    - 20251107_151411-tyr-samsung_frame000219
    - 20251107_151411-tyr-samsung_frame000221
    - 20251107_151411-tyr-samsung_frame000224
    - 20251107_151411-tyr-samsung_frame000234
    - 20251107_151411-tyr-samsung_frame000240
    - 20251107_151411-tyr-samsung_frame000242
    - 20251107_151411-tyr-samsung_frame000245
    - 20251107_151411-tyr-samsung_frame000248
    - 20251107_151411-tyr-samsung_frame000252
    - 20251107_151411-tyr-samsung_frame000255
    - 20251107_151411-tyr-samsung_frame000258
    - 20251107_151411-tyr-samsung_frame000260
    - 20251107_151411-tyr-samsung_frame000269
    - 20251107_151411-tyr-samsung_frame000270
    - 20251107_151411-tyr-samsung_frame000277
    - 20251107_151411-tyr-samsung_frame000278
    - 20251107_151411-tyr-samsung_frame000279
    - 20251107_151411-tyr-samsung_frame000283
    - 20251107_151411-tyr-samsung_frame000288
    - 20251107_151411-tyr-samsung_frame000294
    - 20251107_151411-tyr-samsung_frame000309
    - 20251107_151411-tyr-samsung_frame000312
    - 20251107_151411-tyr-samsung_frame000313
    - 20251107_151411-tyr-samsung_frame000318
    - 20251107_151411-tyr-samsung_frame000321
    - 20251107_151411-tyr-samsung_frame000322
    - 20251107_151411-tyr-samsung_frame000326
    - 20251107_151411-tyr-samsung_frame000327
    - 20251107_151411-tyr-samsung_frame000330
    - 20251107_151411-tyr-samsung_frame000332
    - 20251107_151411-tyr-samsung_frame000333
    - 20251107_151411-tyr-samsung_frame000335
    - 20251107_151411-tyr-samsung_frame000336
    - 20251107_151411-tyr-samsung_frame000337
    - 20251107_151411-tyr-samsung_frame000340
    - 20251107_151411-tyr-samsung_frame000341
    - 20251107_151411-tyr-samsung_frame000343
    - 20251107_151411-tyr-samsung_frame000344
    - 20251107_151411-tyr-samsung_frame000345
    - 20251107_151411-tyr-samsung_frame000354
    - 20251107_151411-tyr-samsung_frame000355
    - 20251107_151411-tyr-samsung_frame000358
    - 20251107_151411-tyr-samsung_frame000360
    - 20251107_151411-tyr-samsung_frame000361
    - 20251107_151411-tyr-samsung_frame000368
    - 20251107_151411-tyr-samsung_frame000397
    - 20251107_151411-tyr-samsung_frame000404
    - 20251107_151411-tyr-samsung_frame000410
    - 20251107_151411-tyr-samsung_frame000416
    - 20251107_151411-tyr-samsung_frame000421
    - 20251107_151411-tyr-samsung_frame000427
    - 20251107_151411-tyr-samsung_frame000428
    - 20251107_151411-tyr-samsung_frame000430
    - 20251107_151411-tyr-samsung_frame000432
    - 20251107_151411-tyr-samsung_frame000433
    - 20251107_151411-tyr-samsung_frame000437
    - 20251107_151411-tyr-samsung_frame000439
    - 20251107_151411-tyr-samsung_frame000441
    - 20251107_151411-tyr-samsung_frame000447
    - 20251107_151411-tyr-samsung_frame000449
    - 20251107_151411-tyr-samsung_frame000450
    - 20251107_151411-tyr-samsung_frame000453
    - 20251107_151411-tyr-samsung_frame000456
    - 20251107_151411-tyr-samsung_frame000457
    - 20251107_151411-tyr-samsung_frame000470
    - 20251107_151411-tyr-samsung_frame000473
    - 20251107_151411-tyr-samsung_frame000479
    - 20251107_151411-tyr-samsung_frame000488
    - 20251107_151411-tyr-samsung_frame000494
    - 20251107_151411-tyr-samsung_frame000495
    - 20251107_151411-tyr-samsung_frame000498
    - 20251107_151411-tyr-samsung_frame000499
    - 20251107_151411-tyr-samsung_frame000501
